weighted_positive,weighted_negative
0.54770147377443,164.26463241691857
0.2591251198557353,378.8614445229436
0.7286307237061649,160.0083424622113
2.6587725049587387,259.4609907363148
0.5030900306379325,245.18360599782451
1.8160029153673736,201.0945107864226
1.3548902619913124,264.67538052514215
0.9867151593401924,262.6441969152678
0.4920394027456956,263.13888704983145
0.4904252203638266,263.1404961252844
4.787936293413535,383.311175960035
2.264587843001012,165.82116785995296
0.1747480704541048,200.12329072851944
7.697292638811706,273.6020538834236
1.1407338592829015,199.56320442728347
3.2309039790683696,186.09741283151223
1.375326291699112,194.23588113849377
0.3807665553288814,186.71164349846552
0.4046320164649268,199.3055798696797
1.1824418847640603,282.8793540232638
1.4506711054131702,238.9851926423018
1.1149510653088552,266.06682376785903
0.3902556430931612,187.4696408496951
1.5891797669294294,111.31244761161258
0.3394309327054289,185.02536041430596
1.048125361207409,257.49715850696
0.5829805006547862,218.49942341770756
0.9668392157489724,222.35406614308053
3.925970282821496,186.79013208959543
0.9564401295635906,179.1473154123449
0.7785048855891609,193.77791199305327
0.4522099010799916,215.5633243304939
4.612594007599215,97.93639674185758
265.9070888013805,0.0473476629599423
0.0665058940649032,49.93349456787109
191.5348013536685,0.4209586434426958
3.747614559515152,205.8768797088825
99.54907118368936,147.4629319528399
1.210685732313214,224.6583590116562
1.1472437706717789,223.6931825285025
2.175306797027588,47.82469177246094
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.3571900823133165,252.7024219438574
0.7288724989268976,324.8027144675794
1.8935780506419984,209.2062814081704
3.6921551277010303,239.367137511808
0.6218795345231366,134.47211164295985
0.7428826845122959,134.35110917741022
2.5644543732303653,229.1491181893973
2.5437816339034547,281.34226187420313
2.202850654179012,203.38844975730973
0.6748238236937116,120.92251781148168
0.347220870503484,94.93183383583326
0.3291733672254456,171.27819807658182
2.416340839605497,138.1417745084696
0.8150396601517449,181.6476957089607
228.58140745854843,3.324792866963068
52.97560604532556,229.95932066917376
0.6017468203417332,98.5728044551029
0.2803496188586642,182.5744942880497
0.1810202570395008,209.32109483668245
0.0824883177052644,217.2452110322922
0.4059747885391832,242.65329253413043
0.5205524266566813,208.88966323444265
1.2569019060668964,201.5645496218633
2.893950550540098,189.77056700356425
1.7597426649829684,125.1775395831586
1.5147532216191,244.85503990298704
0.3997475075340456,162.74507400626675
0.4222186127157338,257.5756638979885
0.0833317043927098,164.18551878930995
0.6711594964216347,187.6170854868781
0.4969271622656949,187.36299217306097
0.1439584645301084,154.15170741460034
0.821403404681468,179.6964688079189
0.0711801419141063,229.12124175213395
7.566475884474588,251.02133369864592
0.1722084034713293,122.86956991818435
0.371057395354871,190.9172062897729
2.0698072193165222,206.4025993743484
160.8776403210446,0.1732585705024665
0.6849016614276187,117.74948580827244
0.5869667052115373,140.66354616403626
429.0059187429964,0.3053001622290198
0.7618874149128281,195.8618386675537
0.929182100946222,144.11905982750395
19.49866130595337,217.458524802296
2.735346015477898,232.29308765910565
345.7177289456559,0.2473468949205975
0.2585743880359591,234.94415769879905
1.089308763099791,203.7403209614849
1.1771883449151863,120.4201606105045
0.7959695095720886,188.9367026712341
0.8780943864200506,223.07857115586455
0.9850183020521468,137.47244237074378
0.6809186693702936,292.8684474783001
2.19462385747442,229.5189314411467
1.5560074939625643,136.0256460715311
2.543109500210904,190.1214059868274
1.2917771522669117,137.16567931164792
0.5020503853190451,187.3578611118817
1.8727653723820652,206.59964867683695
0.2774915505077786,169.63036231348502
10.187102244726663,250.75200037685852
201.21677924733933,0.0946686198796174
2.5138426489954906,269.3485779029144
0.6056554279324249,200.9290016864371
1.0153165537973723,115.6755629836928
2.168494988269409,168.61517252466965
0.1335936326991935,154.66467678123334
1.0911834248435652,163.7211510552643
0.6786794238461344,200.85598165461624
1.1107453340794162,133.9832575593977
0.4427755510793641,199.3328208553308
0.0993426871310572,102.44964915491651
1.3032476511334516,201.51822031797423
0.4684575172696525,102.08053476028616
2.1994837697608385,167.70837298051177
3.0200103495031296,228.69356497536563
1.3383296746892264,168.56952707558338
207.22624531748613,0.0655369579645963
1.1174060150646172,171.4178947771369
0.9162118022169808,271.6047299988085
0.7153648620926709,242.1486695650056
0.5246667224324889,155.73094676292524
1.6573513098849544,268.2361605904477
0.4520975132543414,174.09198909924245
0.9378126566971056,210.59052861885695
1.1515905869311414,230.5619713410685
2.0750626266076044,167.83279128802167
330.3841130444185,2.1968273151988766
2.4144168972871007,229.2991719625628
1.1003896268374296,168.8074618572404
2.0359994764093883,209.0638431218104
1.88630863538446,168.02155763454795
3.35415469921521,166.55369901286812
1.0892328303550136,274.3624501996612
2.064270978243155,167.84357645491562
2.017800973555657,275.3104780529534
0.9473773429719704,154.9282300752604
0.1666296032274675,188.18071741632824
0.2475260467896119,160.8029314309088
124.12072401953726,24.738915524765083
0.7846434788238111,180.16276507251249
1.5609130934926776,168.34695337898566
0.8230606070151424,261.0062365436382
177.40095868523957,0.1053536559610864
0.4738835771268838,181.31129737226388
1.116405920015455,230.5971689214611
0.2953586926201818,269.9984163912466
2.57404376926965,229.13951884929023
1.9449637264252568,209.1548883086934
1.196330268877867,135.58300674522192
0.2643324177380272,252.51312699094495
36.19827840184226,147.65895319885868
0.1927158443396243,134.90127873521038
0.1879396466810852,122.85383673150126
0.287544384713105,118.146836272821
1.989760260609144,167.76064193530152
0.1570548763637136,226.31925124044344
157.71868244201542,1.3873617805412932
0.8835211734053418,144.32477420414818
2.015500940725002,246.4102208571817
2.1648207073916828,165.92092517724424
0.1725190294778465,209.3295822033434
1.272942208957098,201.54851850668996
2.221160520815185,190.4433611674212
2.092706377119736,190.57180221969847
1.272438143734152,239.1634210180304
253.45491362189236,1.0680750591432264
1.3532912800324053,230.8506104003402
253.5717910371397,0.1215732700743819
0.7368041406120125,114.08130673777612
4.321137078583804,165.80551475720307
1.953371180813965,234.83300820494884
231.00542207269285,0.7156855115790399
0.9666427874529284,183.672636431815
2.008722309026453,209.091126077158
0.5793875386431276,178.60424670063296
0.1106823240142039,157.21676179282727
1.0811222817837471,199.49256730534591
0.5054170021431922,208.9047931981596
1.093027858575579,120.5043228363081
2.376459796927075,200.69509809550505
0.137153908392288,118.29722856689594
0.5063299689336757,250.73414785877227
0.3863893889933247,162.7584171495563
0.1703481774179679,99.00420377782204
1.0296054643368693,230.6839695843078
0.1101989807511868,122.93157331797065
0.5715615364679262,175.25563773983166
18.4444333361254,221.74549047541976
1.1536666807199438,226.2290217263176
2.6189364755071125,161.9231241601166
1.3908977023255442,155.6080345307818
187.3768568469673,0.0610914491946863
0.3538770080801403,247.91533616116052
1.2199051922700523,145.5326356810771
0.3175492580171076,118.11683732927804
2.415141107127309,351.3085290268131
0.2136218388559219,181.0161312665064
0.2103587073297504,218.60541337076071
1.2945416849835174,201.5269167337343
1.8021927773952484,498.1978225708008
1.41677844971846,163.39556772045069
0.7323873528986771,183.1599171752169
0.845853783758142,285.8412755441115
1.8330908425248096,221.22159522375696
0.1765539251868342,209.32555430052125
2.072599821387998,206.39980006227813
0.194050109322415,124.21404298482958
6.254373154576339,160.37305053119465
0.4358696716916241,90.23578746526044
0.5690238608937339,208.8411738575884
2.084415834618498,190.5801072316619
1.0507330815133913,120.54662660060092
0.1908640409907967,289.26465624288653
13.887855983498683,214.3223687561154
195.94591233230128,5.080782916161528
1.2950535797715277,165.82788195532137
0.5049771996508018,188.42754977416496
2.515805244445801,47.48419570922852
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.8039028514494613,252.25571644342568
2.0335886342232863,206.43879956907463
0.4412850179529685,180.9284834732484
0.4280088580999158,98.7465445453998
158.6973794354331,18.59004534696448
0.1714052964547396,134.9225933092101
0.4988310232897648,148.86124400166054
0.6475696435122194,148.712512948609
132.38414760129996,14.368385574570556
0.7973074139975304,230.91626300789332
2.239130931849554,175.26719111007307
17.488513392824853,267.5222124872156
0.3666174824979623,272.6987477800672
0.2488605514545409,154.45114586271913
1.457060494564106,203.99183876834047
5.481941860246642,164.4259229918641
18.1407436125978,182.3248501146899
1.5609130934926776,168.34695337898566
1.347541134175702,217.9255002396863
0.7090853640419806,234.6347239139798
1.7023889269107015,170.83292646843705
0.5866541266441345,49.41334533691406
0.4333119048088912,177.341679225445
0.3737389920893463,146.09836169415533
0.4327983643535763,118.00158536394964
2.1000382488604075,206.37237952813567
39.85989684894255,208.77265813382772
201.18415489876165,0.0342329216680323
0.2897861570816843,272.90412905797984
0.1863448973930424,120.75479406472932
1.0248278517211435,217.86504956979
1.461628667045017,244.336652349206
2.0651645788883823,166.02057990313068
2.141960590138494,265.234314935763
155.24046325453304,96.01952684081388
1.580838999205341,246.73736246964248
83.64708973274665,167.81691807934573
247.95662589779363,0.8799308912136267
247.924693595315,0.911850809127468
18.047535307913968,230.78902652391008
4.10063084532794,244.7359057724121
247.7000625207033,0.2606679133069156
61.78724763452225,187.7211048088668
0.8290687403065263,263.6524530250936
0.6758456329130086,229.03721799484157
0.69882987134064,179.67422147246015
0.2625211401903689,148.21169033805614
0.1935542529567222,67.32277749786675
0.9584959872543196,151.89478710307327
0.1472561155740837,182.89445412357188
141.66999875127138,5.626004385068386
1.991811312204382,206.4805824827592
0.1101175390102377,112.68527604358906
0.2195871174335479,49.78041458129883
83.19731929560417,194.4866775302702
0.3429773265073533,84.68968574643388
1.2837487773124234,201.53770214616276
1.0627033252768807,134.88800681174152
1.0283822134260825,250.52243161989668
9.9950236553673,229.9735879703339
5.727982429718384,196.87853851932144
176.58797490895637,0.2742864270355795
0.582322014432942,214.5679377852049
6.900586084576331,231.316389039982
2.515805244445801,47.48419570922852
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
0.7740388092076282,253.2855852557548
119.64008188166368,68.35216217461691
1.5487944768371,142.29585193061584
2.058455144027484,206.41395567445144
121.23864000931744,3.1694637628672977
123.18598406193416,104.7737697618147
223.7081642828489,0.0872061269823091
160.93426026993552,79.03403385140716
216.11221448232277,7.683140428975423
0.2972444500783041,139.5825983812866
0.6304955960800347,266.8721900537436
168.13552945448373,1.3683264426534008
1.2847273093084746,118.78059237017273
168.17621761066732,2.203461392963352
0.4965365682975434,170.90453793537213
19.440886798569075,219.66287498358997
1.8465678901991267,253.94210273226608
0.2092683538344724,98.96528969000752
100.04092746014474,2.636897713135634
0.4458187920490367,254.71537584816195
15.228333314636112,168.53730756381262
112.85760272639416,208.7085471214017
166.30425547972715,32.85598773189841
0.3363942208906047,77.4263284450548
1.145973456398964,178.34029618957882
49.32176717031248,190.40176565833704
2.515805244445801,47.48419570922852
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.146523341394486,252.91309807351945
0.0360660609633621,123.53251456268865
1.62111526915752,225.7615645994493
0.1999850863043787,103.22481582562352
0.5740978638160878,189.14576568774655
93.69794991632516,1.1381195569433498
0.7372595987377937,161.8273182742327
0.582004616729448,148.27763980757234
0.7997202253148123,163.46913600847128
246.8870453113501,0.4470968357507445
1.3021552799589629,201.5192880273825
177.23384009453724,0.0413694238440069
0.678483042217707,278.0703450162264
174.84926478137328,0.0295964600349915
202.35284349881852,0.9135045287682652
0.9958100805042546,113.82231948116676
0.211596402125158,243.1071729810246
1.1946236004311672,232.65424152157627
1.896277332253845,206.57612491233775
0.5296901557763717,66.98664330536901
209.61478009797835,0.4614193177102277
2.018742283213185,254.4269911999916
0.2529789828948713,272.0441974551524
2.4664378737588373,310.85115342377605
2.1092495641138966,265.8338435519462
1.88996079039438,238.19634699513557
0.0642005863947179,105.11222758109987
1.929925419658248,243.2331862502409
1.9416104069472029,244.7058735679142
1.976578196992537,199.1780684245072
2.515805244445801,47.48419570922852
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
0.4111386695581561,253.64849713133333
0.6140110146230998,217.31223061608216
178.97790358689426,0.0653749278561268
2.037336914079389,206.43507775643585
1.877100856723116,206.7664291676489
0.279023706869329,67.2373106597406
1.5497412658814842,169.8513272612524
0.6749466154655464,153.2207144462766
48.19540023803711,1.8046019077301023
0.3833538283982834,90.28830663229174
2.0275846660206787,166.0581668290827
1.3655309301785965,239.0703445690342
202.0866177941905,1.179745923122968
1.3912052910617558,201.4302658212122
0.4148581919347575,286.8774579271954
0.407919610703188,92.89119414792025
164.72871112546892,0.1726762594317028
0.1056112241939192,158.3173933995633
0.037974938230522,200.60094517237923
0.24592248013021,353.5545736980346
0.3429863649966782,359.55827264456786
1.0666418873179406,147.79299872171157
2.185692221477344,208.91415729713492
0.5033596754074097,49.49663925170898
1.2659407773472622,189.0613719670251
2.0168296597901407,236.02031271635556
0.4286525785056855,187.43124388628928
0.2774275140649467,154.52084070852726
0.3905555962527628,162.7542598642403
1.4905289897644725,230.71338417816668
266.7728138820922,0.6843729585913045
85.21100232424367,185.66349997685376
0.1620929415891731,148.69755683962111
0.1806193964283813,225.95100792544545
221.87728842424409,52.32977020175407
0.3460452542061847,118.08833833291224
0.1048152241574989,99.06974409060626
0.3423146816000114,98.832241795757
0.16833821969248,209.3337539598377
203.2932786291113,0.166474226743029
174.78540901681754,0.0934805148736018
0.029613200470677,120.03571244122844
172.35131962408624,0.0265145056889602
0.8451271246757251,247.25114039642585
0.2747015164044888,189.6096056442308
273.4032995809746,0.0549923619467822
3.077090177134558,295.4110869650959
0.4722760520718089,208.9379449138013
1.9618036788738888,190.7026980277242
3.1034227631209497,213.20178643929577
283.0581949868504,0.047562127614645
1.2478464440044514,201.5736174148089
1.224095954792896,183.5972541989001
0.8403383272911715,285.84678741212275
0.3732561900541145,201.16142341753925
0.4344954192638397,49.56550598144531
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.487255068218811,252.5723605923041
0.4879909943028465,137.8712778671756
152.17976122753143,22.69909655128956
2.185014170040404,206.2873981395493
194.6768151191101,0.0447638526561509
0.8761512016827971,293.5062360952202
7.00083372836262,213.7223303918544
0.6656365558856229,172.7262979783192
0.6721150613831632,145.524993963931
1.732995207269726,120.74017579481117
285.8764682324436,0.1274213794548428
0.7759517315408012,212.7678860601353
0.5294199824267373,161.13786948717848
1.8769598007202148,48.12303924560547
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.3903509720152425,252.66927665158371
5.234484803811231,236.7133244044296
3.60287040937584,207.36912500720297
0.5780452350183917,200.5766144553107
4.526762166844564,267.79132838060065
0.0633679404037353,174.8154956756293
1.9167318936220807,206.55567084800649
1.0272079385176178,223.763173424503
5.043964990881921,236.9038782514241
0.4239217340946197,49.576080322265625
253.6194810059869,0.152258766220779
1.192087883047232,201.6293704147796
0.8258281014333033,223.40057705450053
0.5359309488904708,239.7294822456069
1.0170062988606507,174.22031901187617
1.0242109630082794,237.3048640745104
4.6650567054748535,45.33494567871094
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.3418706819680584,252.71779283085917
0.3021359772665755,238.02693174440975
1.9880708633301136,237.43148814453852
0.1870101359356274,238.14206690811255
0.3779242143728995,118.05645090165832
134.95882190089725,0.1351669011779922
2.052635214187593,206.4197769711429
225.66885083667316,0.5339475017938495
164.33317032361123,10.545690790759515
0.5294226916511695,148.8306590992402
0.7062563924956913,148.65382731244478
0.9583988933907472,212.32756782016057
2.394924274363021,196.4020302425428
2.8079248246764927,242.9903614658333
2.1457779793617004,165.93999435462078
44.06918754416974,133.2719994199882
1.4289415172047628,221.89194360896207
2.820285234932401,381.2261327116138
192.9040274516663,86.58875288854341
0.4486209750175476,49.55137634277344
0.580562012686397,201.4499141789373
163.1114290562772,0.1320669052932193
310.319864880087,1.089292845888551
0.9170051281562192,180.5216888749723
1.843602247546671,209.25624110562504
0.7725544565147082,164.833696622557
390.8427740446679,0.1874850170080284
5.139744376182077,232.42898269361484
0.4040224513793684,212.88195316115588
1.2916584730945655,199.8629997784643
1.3042520136520055,201.5172145047636
