weighted_positive,weighted_negative
3.9843957811845856,233.5843462984248
15.750288257440909,195.90474172389892
1.2660731077194214,48.73392868041992
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.3341089170705005,252.7255461156015
181.8957109187094,0.0671254303189553
2.84890465162735,245.24735872892103
5.139744376182077,232.42898269361484
1.7994388370994463,176.43401006673142
2.2574358045826712,208.84240666781184
4.432713515415655,232.29129623161495
4.94596486532734,232.622775798262
7.151962054453025,165.3833580714914
0.2378770641081354,67.27845239287184
2.296213420806316,229.41735168377053
0.1431853001910245,202.55850393417023
299.62199856734594,0.0901124556350543
3.1987751837297504,244.8974890840801
4.008476756599451,246.0241156988488
1.1217949832536571,230.59179470526857
0.0550027452765927,222.23650031600943
0.8906569336421842,211.77737537786032
1.420422835168248,227.2189112995629
154.5747895696917,0.2234800830384314
278.98183350612686,8.41758660485302
5.139744376182077,232.42898269361484
0.8769677457840152,319.2125948046118
0.5127079655052329,117.92167251554788
292.4027663556993,4.600695413521615
5.403767108917236,44.596229553222656
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.675323104152427,252.38432405408977
8.514575854433637,269.8775074626377
213.3426700668277,0.1071541030338235
1.130453181716852,179.0969346559327
236.7452515890293,2.3064959177308686
0.606117854101234,276.9541472359437
259.75631381386444,58.65004729806595
1.3603082082780595,201.4611520238049
0.5433280328370385,77.21939743729524
1.482796261097764,238.95307264581135
1.4790229168238604,205.8700498521999
2.175306797027588,47.82469177246094
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.6731435528380336,252.38647559060576
0.2822783045267603,236.4748768603569
1.278664176856037,106.90933006889952
1.9282877195578276,209.1715737524597
2.573236642433989,229.14033205305623
149.25594193948965,0.104126853672813
0.3528053239502011,188.91776585130324
1.6655791740709194,271.39979560993345
69.24730957711232,111.61118122474612
0.3927165014314504,205.87318115577045
0.0751749277114868,49.9248275756836
141.68911233232117,8.766391105493865
0.985734366906146,211.68229521925585
0.4318897645740062,244.92630503133725
0.2929893907122162,67.223340911368
1.170613259275132,167.3831352575086
5.346748657854064,241.7901086720205
0.5091549797478436,117.92522359531064
4.209997139251107,245.5543124511125
39.42895909282616,109.40372406387053
2.1222588973231176,208.97759741585637
0.4104953408241272,49.58950424194336
0.8436719607128699,176.66264008291964
0.1857890312481704,209.31629971427512
189.86874584555952,53.60341475850098
0.3894449739998317,209.02073633088816
2.1518793627165653,165.9338773421066
1.8478873299460932,246.577844536943
170.8028959857508,2.779761733435108
0.1463242440541151,95.1327258622325
1.8118536561769063,190.8526733145616
193.68803311385557,0.4951771295109035
137.789015157273,0.5702593533011894
1.3636155445542506,201.45784057723435
0.3879326096103105,137.1937129193882
1.8769598007202148,48.12303924560547
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
0.6719556096549613,253.3876766326
1.079320868093628,138.7668934745566
0.4472923768504373,98.72726531231572
0.2470197250479348,219.4248988098028
4.131392976002361,363.5872489883647
1.9259638517601123,209.17387685907997
2.2600710158615587,229.45350389467103
204.6536000107134,3.369073756172915
0.9312122242742512,169.78200275707366
0.2496226092644742,67.26670276306436
1.0650034991509143,120.53234908015207
0.9652788850116591,232.9360355072135
0.4054732316173666,162.73933595677374
0.0211652647703886,49.97883605957031
255.0094366787053,21.87379057458878
7.190172737774578,229.58267074964348
0.5208048716457296,102.02818526657146
0.1277668356814761,209.1397063170698
0.9316779375076294,49.068321228027344
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.820114788128148,252.2395120783141
200.94806155856463,7.50755915675593
124.32228251614389,153.19397310430136
41.048988098911344,207.6638049466532
0.2430421492837498,125.93072462361894
0.2284478098154068,49.77155303955078
0.5849721431732178,49.4150276184082
43.04344845898562,122.729527903647
43.24360345869284,250.68337973528705
0.2499742755942066,222.04939349142523
1.28596966607366,201.5354893570992
0.8741302168856521,285.81297253932365
0.9717216161099306,148.8790579996403
320.2157316748483,8.704323611765364
1.3253247815614644,89.3463374625977
0.4846908152103424,49.51530838012695
1.1956729386469185,227.0628309771204
18.926370349450472,214.16549598378225
267.51569114682724,5.727878628437586
2.021678013668105,206.45071255055527
0.1179588022346881,122.92381937274376
0.6471643841454063,151.07638652562974
0.1245852133722027,302.3542965673847
0.9957836480679492,211.67225176905515
0.4828094529045559,148.87726575009685
0.2597063183784485,49.74029541015625
245.4542199443497,0.4981789972199545
1.2901884601275766,230.91373162801955
0.2517805794652464,237.3706723710984
177.77826765889674,0.1991376296313734
1.2856990098953247,48.714298248291016
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.260934566550208,252.7986789739339
0.490736887003488,98.68381894011448
97.649852786502,1.5247010898988156
0.4030141750149092,134.6909776869076
0.8671560155211934,98.3073972106406
1.9523964067816733,206.5200114294756
240.36192080731743,0.3618986064691038
194.7140139151736,1.8455759554469304
1.1993520985779238,234.01748019392755
2.547784766102396,231.79325845161543
5.831694428593427,230.5340899878396
1.3015681123190237,201.5198915153089
0.2039616256952285,49.79603958129883
0.626296475427594,176.8246916723727
17.60942840576172,32.390567779541016
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
3.804703397558284,250.2549231660213
0.0720848625108917,210.5074138548545
58.66600694182485,103.89856458445531
0.646016349519241,172.74591622104236
5.745405738413179,234.4507751958288
173.56771888321987,1.5429203933248068
0.3322752905075591,266.35302899567586
0.3991927142417831,118.03518960221356
1.9888692262719123,206.4835408466516
201.4387494972768,125.5745927137146
0.0679188669728368,193.71541702551303
19.948784846777183,186.74254990544637
3.771376939907081,178.4923229722967
0.9182635049666144,187.04941148065677
1.8214421161187508,243.9768400721898
2.21210532633578,165.8736561874595
0.981364803736938,205.55573243267852
0.9744676613795548,199.72949813982905
245.18166991128663,0.0653032503982114
1.1150907236329328,222.20580119112464
1.2160349667160006,239.21984655155669
136.75580355884952,0.0235217663400143
0.2712713810607851,67.24506304591344
0.7785048855891609,193.77791199305327
0.646016349519241,172.74591622104236
11.245232258511876,232.68661712290287
0.0661626642413964,264.88993970925435
2.456795548924023,281.4292435597416
1.8952681276167611,242.0366001551113
1.799817562469143,246.10247599851195
1.5250872373580933,48.47491455078125
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.4700465310846,255.21703566362763
223.00174092658705,9.88328238648488
1.506386449963956,174.08438526488678
1.0473787966176755,233.2936474502068
2.557919749956381,233.3200765252632
0.448577841789771,148.9114857433786
0.583761255195423,148.77630366535604
0.1034220179274319,255.25576947373472
0.712439717493172,230.7138403313648
1.8889699448318764,243.57984008950024
0.6872401807917929,66.82908700246612
0.7901314057002973,101.75886429479728
1.327293719438457,201.4941581711648
0.4623393154032658,154.33594067122647
0.6612153994832555,66.85511029478852
0.4919940330849448,163.77686440371826
0.7116401735981901,214.5322512465989
0.864730492508579,222.08043269635564
4.6650567054748535,45.33494567871094
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.1262996098713218,252.93333414669704
195.4338088353618,0.7276243403481373
1.967605613017614,206.5047901700937
0.8963623289486172,201.1341182579885
0.4379437692245051,198.5309096034896
293.5578457302671,1.553128887260083
1.7362849648156895,242.1955898606747
0.273490482174701,264.2072434636491
105.0663611336755,90.31918943504702
0.5022834808680846,117.93209985917696
0.368877128755003,201.1657901661257
0.6479926794771783,66.86833828661037
195.48393927088435,29.73733871007577
0.2343530356884002,49.7656478881836
9.814775356608031,243.6080813002544
125.7134662925163,107.099430759249
243.1777661855223,0.8707732425820291
1.5250872373580933,48.47491455078125
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
2.238251100028979,251.82139681536992
0.8841704156579052,269.0093616737426
1.657983525317991,268.2355016707495
1.5850014700885522,242.346874809349
1.8400672999652128,206.6323338262933
0.0572216000302524,264.1113986665821
0.1724842185300082,234.04694734359904
0.7862596962980588,222.58765296817995
1.5404877811195918,194.0707028596295
0.5954015360430633,84.43725152692382
144.0867530929212,2.99431193230164
0.0867765695509604,213.1201859954613
1.3085605742896456,204.1403390559862
164.5170995867555,23.77113047014959
8.496496958335623,167.09428595516235
1.6264904344099735,242.30537334108183
0.2580728116112699,167.82770185171708
0.1298306222017295,209.23429836214257
2.172566625326157,206.2998359920432
2.968772159092163,228.74479681262216
4.831365126813994,235.36483356027068
2.551609792680011,198.02208326143557
1.3095894055895605,237.3673795065416
0.1789416670799255,49.82106018066406
0.5512438291593932,289.91899267996155
0.2478576302528381,49.752140045166016
1.228994492458556,169.5546703738104
248.35709439033752,0.0332278262177459
14.052200705049689,155.85565604522293
1.0229958516625817,171.51231584147908
2.6457974910736084,47.35420608520508
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.7568613105885522,252.30277888181183
0.7744970695042602,215.1389252178488
1.3853758582651654,243.1264339204552
0.5549044628329391,117.879484242234
0.4967548440841685,239.312560687417
45.86778253741239,84.8725459406452
6.008112715929099,327.6099346217775
2.117820739616157,206.3545975344169
2.141332356490416,243.65693400904183
2.3809078613343284,165.70484203077834
0.0992617229448898,186.20159348526585
0.5158410190180706,221.5206056372851
0.0698974047429497,308.8181597998756
0.1065942590883379,209.8999885863516
1.118391825655361,203.87700176427597
0.2003621608018875,49.79964065551758
0.2210447222394919,116.469844796133
1.3052124927336026,201.51623963965164
0.9231632878090664,159.17400914772256
2.555950261700769,229.15762147225465
1.0777112509515212,192.72177405925868
2.2545419344734934,206.21787658807804
16.368443427041473,267.7796478479712
4.301823844836069,204.07704313072136
0.4193460271756778,162.72547004107923
5.139744376182077,232.42898269361484
0.206718623638153,49.79327774047852
0.7560339011610808,181.76726691665263
1.7398486062834435,184.90327952675295
50.32515137194592,174.5652089056296
120.54360474169066,0.3975274623191535
1.9903087695218031,206.4820934750698
0.3796284559368441,118.05476120212742
0.9164849717123612,215.49387687682488
2.8561860451904644,183.21389451330387
0.4677107632160187,49.53228759765625
0.8759335013326558,285.8111789949708
0.773149395399759,209.8502868497265
1.2785556621572096,201.5429014267595
141.12739167088117,3.326205204080168
0.7720108645124282,318.74758054414195
0.0772767116143475,227.30540829021567
1.7462936783911291,225.6363993366884
0.4345295551150452,134.65946963433646
0.421694432923368,269.2689645054191
4.710346135643787,236.86990261240348
1.863193683427462,206.6092076913495
202.86488528717877,0.0300865451155334
0.0392658845312701,171.56810759540596
0.1816939115524292,49.81830596923828
2.391823208779975,192.1645745936766
0.8380703287094011,263.64343330771453
4.6650567054748535,45.33494567871094
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.1444974171771851,252.91515269397615
1.3096961243861778,239.12620144471285
295.95333383593817,1.107147295745353
0.6289113511448342,268.3878742842121
1.7173200121692878,398.918159319545
367.6163958106048,0.0787103661831434
173.1406238759521,2.492930127748181
0.3635901938017858,272.701789432302
0.4153616726398468,49.58464050292969
174.66554531126403,0.9680061799780176
1.3587837365339772,393.37308585348
0.4221208765781141,118.01226571071705
174.23287990797775,1.4006722113788714
2.633047252079906,191.16644856985863
1.3358604191438348,201.48560102184925
1.3661335400527357,230.83778419522096
0.568460662760487,167.7523780807181
5.343528904393758,241.64450531774256
173.46167319088954,8.0879315416718
7.238511873066762,192.24064522931795
1.0532247708447835,211.60365995759076
0.1788781288472276,211.95066020264272
0.9395578505851756,191.7196217125726
0.2475526946304537,154.55070863100644
1.8661437833941796,308.55887154287853
0.8113224286698315,216.4748495677337
0.2476661497532058,172.44014684362745
2.309419037936785,206.1630037094288
0.4261276125907898,49.57387161254883
2.878209596969687,242.9200755214826
1.291755988010009,191.3674254699058
0.7462667925986919,201.96454890856063
0.4315981106247515,208.9785897160145
1.8990845232212803,166.18667538758328
0.6982404154804314,120.89909302971866
2.127343513574611,190.53715635563145
0.0995675604389733,148.76007761804456
162.2198882981852,0.3446792553575543
2.6689506292204745,334.81379356243445
0.9191842671357248,211.99810236730391
0.0411581021369525,201.12091360501577
2.1810274083173518,170.35429210059274
9.470231060397923,332.33085292065056
2.515805244445801,47.48419570922852
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.7345077729470466,252.32512772508176
1.883381637810709,168.90028974333848
0.6507099048368102,90.02095142056552
0.1073954950056888,171.08568833496344
1.8320956971935047,206.6403182277663
3.174291864285694,241.17635863078164
2.235553653839611,152.46446080551598
0.6922894960855523,172.89035875620627
1.750804388153463,288.98747252814576
0.1888080686330795,49.81119155883789
5.321361065407621,240.6420336213017
0.4240755929289355,102.12491173358607
193.83889792915988,0.0768228531087258
0.6391894515974039,272.26738337700664
0.1691350876220382,241.15075279778625
1.1139537980526368,193.69017386046792
1.2918462990045,201.52960921832903
5.403767108917236,44.596229553222656
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
0.8685137952441586,253.19113086438088
2.044738121863709,163.56151586912398
0.1796863482648855,209.32240550347376
0.0843792859843849,126.9874665799084
0.4717391757891304,117.96263191647564
0.7090742221507673,238.94941408272587
1.993209849906369,206.47918282672407
0.454571797879702,148.9055032270706
0.6319300817204277,148.7281472578939
1.171921803733969,180.88646751983555
0.3708049933379161,211.66685318115967
2.088434670330237,190.57607966833805
0.1908332433679221,216.31780719237003
1.05851754526728,120.5388338019154
0.2018944770097732,49.79810333251953
147.2679033844652,0.0281078153207519
0.1870369922484356,196.4100746207298
0.4671997335564963,185.60287178606555
0.0478328085735448,146.70470105613367
0.1355530326948275,198.83331277763725
188.6948477717428,0.6540841135558966
0.0833621621131897,49.91664123535156
0.0132977236062288,49.986698150634766
0.0322733260691165,49.96772766113281
26.036039352416992,23.96395874023437
171.3647070904054,36.000856103361535
0.1088705509901046,49.89113235473633
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
0.1319110096877578,253.92773168132985
3.315981061504081,152.55961595090935
5.196588632759569,234.99958772010368
1.9736724041697968,185.65834080952808
0.8440233810266188,161.7205558969364
3.6988472532000776,183.0573544035399
3.388319890975391,183.3678833241798
1.8278954864958088,206.64451719587163
0.2367688766354581,278.7037899399361
0.4167400945751693,208.9934640520446
7.15354804914956,233.04266094603733
0.5389299522815657,421.26980021393257
1.7217713892831352,185.03442937693387
0.2746191620207996,159.8225473332826
1.340892044783393,185.41530248777283
0.0841676368886549,99.09039284534975
230.170589829953,0.6426356501810737
0.3243678510189056,49.67563629150391
7.7414488389340015,179.01476483986602
1.296836921716457,201.5246111003744
293.7143292413333,0.1751500627133573
2.0473315295672565,188.87327462736195
16.32813774932422,150.56817465615688
1.7146513242168868,185.04155356066883
1.9903164735944396,206.4820934750698
0.3795478499831288,258.5558397514315
70.5412739548034,146.92828672364791
0.5572663530076347,170.39102615428976
0.4456947242718012,139.2264296617297
2.4053427555497624,185.73900706315533
0.4503832825370904,117.9840016458368
1.8759626912995169,207.89982171017945
0.2263325005769729,49.77366638183594
0.4747979938983917,49.52519989013672
2.0884999034196983,187.29514599418368
0.0673040911026113,139.04637554281155
2.1678273443496554,187.21583638852323
1.2311102023879723,159.50585546270324
0.9808717533006744,199.3171443173856
0.2709126818030702,154.8270602135629
1.97815444402358,166.1076030622949
11.02572679586343,197.4466775611352
115.5432148531822,10.161104552605964
0.2155522566471757,227.26973966091572
1.3801274370074683,239.0557612468127
0.5025801143877725,171.02894637912007
0.2183390962186704,53.9460684791106
1.7919637151823549,277.05793821930195
1.4813817646041112,201.34008306133728
1.482327580451965,48.51767349243164
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
37.406044006347656,12.593953132629396
1.4455364904824932,252.6140926474299
